id,name,cpu,qty,type_prefix,type,quick_icon,quick_text,bots_icon,ops,bots_text,dev_icon,dev_text
,CEO Blackmail,1,1,Corporate,Asset,quick,Gain $3,bots_chain,4,Gain $6. Corporate assets only.,,
,Satellite Controls,3,1,Corporate,Asset,quick,Infect,bots_vuln,12,"Infect 3 times",,
,Card Swipe Logs,3,1,Corporate,Asset,quick,Infect 1 time,bots_vuln,5,Infect two times,,
,Email Dump,1,1,Corporate,Asset,quick,Infect 1 time or Gain $1,bots_vuln,15,"Place 3 counter tokens on this card. During bots phase, if this is completed, Infect one for each counter. If not, remove a counter.",,
,Server Logs,1,1,Corporate,Asset,quick,Infect 1 time or Draw an exploit for free,bots_vuln,4,"Draw 2, gain 1 exploit for free",,
,Trading Ledger,,1,Corporate,Asset,quick,Gain $3,bots_chain,1,Gain $1,,
,Social Security Nums,1,1,Corporate,Asset,quick,Gain $2,bots_vuln,5,Infect two times,,
,Credit Card Numbers,3,1,Corporate,Asset,quick,Gain $3,bots_vuln,5,Infect once and gain $2,,
,Financial Records,1,2,Corporate,Asset,quick,Gain $4. Trash this card.,bots_vuln,8,"Immediately place $5 on this card. During bots phase, if this is completed, gain the money. If not, remove $1",,
,Trade Secrets,1,1,Corporate ,Asset,quick,Gain $3. Trash this card.,bots_vuln,10,"Immediately place $6 on this card. During bots phase, if this is completed, gain the money. If not, remove $2",dev,"You may discard any number of cards, and gain $1 per card"
,Session Seeds,1,1,Corporate,Asset,,,bots_vuln,6,Place in your dev slot.,dev,Only bots may place this.
,Credential Dump,1,1,Encrypted Corporate,Asset,quick,Infect once,bots_vuln,3,"Infect twice",,
,Database Backups,1,1,Encrypted Corporate,Asset,quick,Gain $2k,bots_vuln,2,"You may infect up to three times, for $1 each",,
,Cryptocoin Wallet,2,1,Encrypted Corporate,Asset,,,bots_vuln,15,Gain $10,,
,Brute Force,1,4,Encryption,Exploit,,,bots_action,8,Encrypted Assets only. Gain reward.,,
,Birthday Attack,1,1,Encryption,Exploit,,,bots_chain,-5,Encrypted assets only. ,,
,Rainbow Table,1,1,Encryption,Exploit,,,bots_chain,-4,Encrypted assets only,dev,You may gain an encrypted asset for free
,Kompromat,2,1,Government,Asset,,,bots_vuln,4,Place in your dev slot.,dev,Can only be placed from bots. Gain $2 for each of your government strongholds at the start of your turn.
,War Plans,2,1,Government,Asset,quick,Infect a clean node in any government subnet,bots_vuln,3,Reveal two new exploits on the market.,,
